data;CtCO2
2023-09-16;381.99
2023-09-17;381.29
2023-09-18;373.26
2023-09-19;375.75
2023-09-20;383.53
2023-09-21;387.32
2023-09-22;391.84
2023-09-23;387.56
2023-09-24;388.91
2023-09-25;389.32
2023-09-26;380.13
2023-09-27;377.11
2023-09-28;382.02
2023-09-29;376.85
2023-09-30;378.66
2023-10-01;379.18
2023-10-02;370.96
2023-10-03;366.41
2023-10-04;376.98
2023-10-05;369.14
2023-10-06;369.0
2023-10-07;371.71
2023-10-08;369.95
2023-10-09;373.1
2023-10-10;385.25
2023-10-11;378.61
2023-10-12;385.27
2023-10-13;388.84
2023-10-14;384.24
2023-10-15;386.12
2023-10-16;372.3
2023-10-17;365.45
2023-10-18;363.06
2023-10-19;363.25
2023-10-20;362.93
2023-10-21;363.08
2023-10-22;363.09
2023-10-23;357.5
2023-10-24;358.54
2023-10-25;356.78
2023-10-26;355.12
2023-10-27;353.4
2023-10-28;355.1
2023-10-29;354.54
2023-10-30;349.41
2023-10-31;351.09
2023-11-01;348.63
2023-11-02;350.14
2023-11-03;344.94
2023-11-04;347.9
2023-11-05;347.66
2023-11-06;337.72
2023-11-07;334.44
2023-11-08;336.61
2023-11-09;342.97
2023-11-10;347.24
2023-11-11;342.27
2023-11-12;344.16
2023-11-13;342.49
2023-11-14;346.6
2023-11-15;349.51
2023-11-16;337.39
2023-11-17;334.32
2023-11-18;340.41
2023-11-19;337.37
2023-11-20;334.21
2023-11-21;328.39
2023-11-22;328.88
2023-11-23;334.01
2023-11-24;334.39
2023-11-25;332.43
2023-11-26;333.61
2023-11-27;319.81
2023-11-28;316.97
2023-11-29;307.24
2023-11-30;307.56
2023-12-01;315.04
2023-12-02;309.95
2023-12-03;310.85
2023-12-04;304.82
2023-12-05;296.81
2023-12-06;298.47
2023-12-07;302.01
2023-12-08;297.06
2023-12-09;299.18
2023-12-10;299.42
2023-12-11;291.78
2023-12-12;295.93
2023-12-13;298.38
2023-12-14;287.53
2023-12-15;287.01
2023-12-16;290.97
2023-12-17;288.5
2023-12-18;298.73
2023-12-19;305.96
2023-12-20;322.08
2023-12-21;332.81
2023-12-22;337.0
2023-12-23;330.63
2023-12-24;333.48
2023-12-25;333.7
2023-12-26;334.81
2023-12-27;341.15
2023-12-28;342.71
2023-12-29;343.87
2023-12-30;342.58
2023-12-31;343.05
